Title,Description,Genre,Author,Rating,Cover,Detail
Menikahi Duda Impoten,"""yang memiliki hutang itu ibu, kenapa aku harus ikut andil dalam penderitaan ini?"" tanya seorang gadis yaitu Keyna, dengan air mata yang membanjiri kedua pipi nya. ""ibu mengutang untuk biaya sekolah mu Keyna,ibu mohon mau lah menikah dengan nya?"" ucapnya memohon,bahkan hingga saat ini Renata tidak peduli kalau Keyna nanti akan membenci nya,yang terpenting ia terlepas dari ancaman duda itu.    plagiat pergi menjauh... follow aku, like, komentar dan vote aku yaaa🥺agar novel ini bersinar 💥  Karya ini diterbitkan atas izin NovelToon Haasaanaa, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Duda | CEO | Beda Usia | Cinta Seiring Waktu | Romansa | Menjual Anak Perempuan untuk Melunasi Hutang,Haasaanaa,5.0,https://cn-e-pic.mangatoon.mobi/cartoon-posters/3188532a923.webp-posterup4,https://noveltoon.mobi/id/menikahi-duda-impoten?content_id=3188532
Bidadari Surgaku,"Hei teman-teman ini karya terbaru Author, jangan lupa mampir ya..🙏  ""Jangan pernah berharap dengan pernikahan ini. Kamu tahu kalau saya terpaksa menikah denganmu. Andai saja Tasya tidak kabur di hari pernikahan kami, saya tidak akan pernah mau menikah dengan kamu!"" Alfan Ezra Kavindra  ""Kamu pikir saya juga mau menikah dengan kamu?! Maaf, tidak. Kalau saja Gea adik kamu tidak memohon kepada saya, saya tidak akan mau menikah dengan pria sombong seperti kamu. Saya melakukannya juga terpaksa!"" Aleandra Shazfa Atmaja  Karya ini diterbitkan atas izin NovelToon mommy Ziah, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Tamat | Cinta Seiring Waktu | Romansa,mommy Ziah,4.4,https://cn-e-pic.mangatoon.mobi/cartoon-posters/2600013abd8-posterend4.webp,https://noveltoon.mobi/id/bidadari-surgaku?content_id=2600013
One Night Stand With My Boss,"Follow Instagram @lala_syalala13   🥕🥕🥕   *Banyak typo kalau gak suka banyak typo lebih baik jangan di lanjutkan ya dari pada komen banyak typo terus dan gak nyaman bacanya, akan author perbaiki penulisannya tapi kalau author ada waktu ya!!!*     Hidup sebatang kara karena kecelakaan orangtuanya memaksa Felysia seorang wanita cantik harus mengubur mimpi masa kecilnya dan membanting tulang dengan bekerja menjadi seorang office girl di salah satu perusahaan besar, semuanya dilakukannya demi untuk melunasi semua hutang ayahnya yang sudah meninggal karena kecelakaan.   Namun peristiwa tak terduga terjadi di kantornya di mana peristiwa yang membuat mahkota nya harus direnggut oleh bos nya sendiri dan membuatnya mengandung anak dari bosnya itu, karena tidak ingin sang bos tahu Felysia pun memilih untuk pergi jauh dari sana dan menghilang bagaikan di telan bumi.   Bagaimana kelanjutan dari kisah Felysia seorang office girl dan bosnya itu???  Karya ini diterbitkan atas izin NovelToon lala_syalala, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Romantis | Tamat | patahhati | CEO | One Night Stand,lala_syalala,4.6,https://cn-e-pic.mangatoon.mobi/cartoon-posters/1834771b871-posterend4.webp,https://noveltoon.mobi/id/one-night-stand-with-my-boss?content_id=1834771
"My Boss, Is My Husband","Berlatar belakang di sebuah perusahaan Majalah Fashion. Kisah manis terjalin di antara CEO dan karyawan magang, yang sedang berjuang mempertahankan  kinerjanya agar dapat di angkat sebagai karyawan tetap.   Kisah di antara keduanya tidak terjalin begitu saja tanpa sebab.    ""Ikut Aku!""    Hanna!!! Gadis itu hanya melongo ketika Rey, CEO di perusahaannya menarik pergelangan tangan Hanna dan membawanya kesebuah ruangan.   ""Pakai ini!""   ""Ma.. Maaf Pak, maksud Bapak?"" Hanna tidak mengerti, kenapa Rey justru menyuruhnya memakai sebuah gaun pengantin mewah yang sedang terpajang anggun di ruangan itu.   ""Ini perintah! Pakai ini atau kau, Aku pecat!"" Rey benar-benar kalut. Hari pernikahannya berada di ujuk tanduk. Pernikahan yang sudah dipersiapkan dengan begitu sempurna bersama kekasihnya berantakan ketika sang kekasih justru tidak hadir di pernikahan itu tanpa sebab dan kabar apapun.    Hanna mencoba untuk berfikir keras. Dia datang menemui Bos nya itu hanya untuk sebuah tanda tangan!  Karya ini diterbitkan atas izin NovelToon Ayu Lestary, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Pengantin Pengganti Konglomerat | Diam-Diam Cinta | Mengubah Takdir | Kehidupan di Kantor,Ayu Lestary,4.5,https://cn-e-pic.mangatoon.mobi/cartoon-posters/2692329bc2d.webp,https://noveltoon.mobi/id/my-boss-is-my-husband?content_id=2692329
Ibu Untuk Anak-anakku,"IG : embunpagi544   Kematian istri yang paling ia cintai beberapa saat setelah melahirkan kedua buah hatinya, membuat hati seorang laki-laki bernama Bara seolah membeku, dan dunianya menjadi gelap. Cintanya ikut ia kubur bersama mending sang istri. Alasan kenapa Bara masih mau bernapas sampai detik ini adalah karena kedua buah hatinya, si kembar Nathan dan Nala. Bara tak pernah sedikitpun berniat untuk menggantikan posisi almarhumah istrinya, namun demi sang buah hati Bara terpaksa menikah lagi dengan perempuan pilihan sang anak.    SYAFIRA seorang gadis berusia 20 tahun yang menjadi pilihan kedua buah hatinya tersebut. Syafira yang sedang membutuhkan uang untuk pengobatan adik satu-satunya dan juga untuk mempertahankan rumah dan toko kue kecil peninggalan mendiang  ayahnya dari seorang rentenir, bersedia menikah dengan BARATA KEN OSMARO, seorang duda beranak dua. Mungkinkah hati seorang Bara yang sudah terlanjur membeku, akan mencair dengan hadirnya Syafira? Akankah cinta yang sudah lama ia kubur bersama mendiang sang istri muncul kembali?    ""Aku menikahimu untuk menjadi ibu dari anak-anakku, bukan untuk menjadi istriku..."" Bara.    ""Lebih baik aku menikah dengan om duda itu dari pada harus menjadi istri keempat rentenir bangkotan dan bulat itu..."" Syafira.  Karya ini diterbitkan atas izin NovelToon embunpagi, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Romantis | Komedi | Tamat | nikahmuda | Duda,embunpagi,4.9,https://cn-e-pic.mangatoon.mobi/cartoon-posters/547946a8e0-posterend4.webp,https://noveltoon.mobi/id/ibu-untuk-anak-anakku?content_id=547946
Mahligaimu Dari Air Mataku,"Ayundya Nadira, seorang istri dan ibu berusia 41 tahun yang mengabdikan diri untuk suami dan juga anak-anak tercinta.  20 tahun membina bahtera rumah tangga tentu saja membuat Ayun merasakan pahit dan manisnya pernikahan, bahkan dia dan suami harus memulai semuanya dari titik nol hingga mendulang kesuksesan.  Namun, siapa sangka jika takdir mempertemukannya dengan seorang anak kecil yang merupakan anak kandung dari suaminya sendiri.  Apakah yang akan terjadi selanjutnya?  Dan apa yang akan Ayun lakukan saat kebenaran tentang suaminya terungkap?  Yuk, ikuti kisah selanjutnya yang penuh dengan air mata!  Karya ini diterbitkan atas izin NovelToon Ayu Andila, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Selingkuh | Penyesalan Suami,Ayu Andila,4.7,https://cn-e-pic.mangatoon.mobi/cartoon-posters/3022096f59b.webp,https://noveltoon.mobi/id/mahligaimu-dari-air-mataku?content_id=3022096
Pesona Ayah Mertua,"Menikah dengan pria yang tidak di cintainya, dan sering di sakiti oleh suaminya sendiri, membuat hati Farhana mati rasa. Namun semua berubah saat kedatangan Ayah mertuanya yang berstatus Duda dan sangat Hot. Lalu apakah Farhana akan beralih ke lain hati ataukah akan tetap mempertahankan pernikahannya?   Ikuti terus kisahnya, ya!   follow IG @thalindalena Add Fb Thalinda Lena  Karya ini diterbitkan atas izin NovelToon lena linol, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Tamat | Duda | Beda Usia | Romansa,lena linol,4.7,https://cn-e-pic.mangatoon.mobi/cartoon-posters/24548286778-posterend4.webp,https://noveltoon.mobi/id/pesona-ayah-mertua?content_id=2454828
Pemuas Sang Cassanova,"Tak pernah terbayangkan dalam benak Bella, bahwa dia akan menjadi pemuas seorang cassanova setelah kepergian ayahnya.   Cerita ini bermula dari sang tante yang menjualnya. Membuat dia terjerat pria yang tak memiliki komitmen itu. Pria yang selalu menatapnya dengan tajam, tetapi begitu mendamba tubuhnya. Dia, William Hognose Liem.     Akankah kisah mereka berujung bahagia? Atau justru selamanya Bella akan menjadi pemuas hasrat William saja? Ikuti kisahnya di sini, dan jangan lupa follow akun sosial media author.   Ig @nitamelia05 Fb @Nita Amelia   Salam anu👑  Karya ini diterbitkan atas izin NovelToon ntaamelia, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",CEO | Crazy Rich/Konglomerat | Beda Usia | Cinta Seiring Waktu | Romansa | Dendam Kesumat,ntaamelia,4.9,https://cn-e-pic.mangatoon.mobi/cartoon-posters/3349350c78c.webp,https://noveltoon.mobi/id/pemuas-sang-cassanova?content_id=3349350
jodohku kakak angkatku,"Ellina damara, gadis berusia 18 tahun yang di adopsi keluarga damarta.  Awalnya kehidupannya baik baik saja sebelum kedatangan sahabat sekaligus calon istri kakak sulungnya. Yang mengakibatkan dirinya di benci oleh sang kakak karena di tuduh berbuat jahat pada calon istrinya.  Hingga sebuah tragedi terjadi. Mereka tidur bersama hingga mengakibatkan ellina hamil. Namun sayangnya Arion sang kakak tak ingin bertanggung jawab. Dan memaksa menyuruh ellina menggugurkan kandungannya.  Dengan sakit hati ellina memilih pergi dari kehidupan Arion seta keluarganya. Melahirkan dan membesarkan anaknya sendiri.   Hingga beberapa tahun mereka bertemu kembali. Dengan ellina yang telah berubah bersama sang putra tampan.  Bagaimana kelanjutannya?  Karya ini diterbitkan atas izin NovelToon DnieY_ls, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Lari Saat Hamil | One Night Stand | Anak Genius | Kehidupan Manis Setelah Patah Hati | Cinta Seiring Waktu | Menikah Karena Anak,DnieY_ls,4.5,https://cn-e-pic.mangatoon.mobi/cartoon-posters/32723105e14.webp,https://noveltoon.mobi/id/jodohku-kakak-angkatku?content_id=3272310
One Night Crazy With Sugar Daddy,"Alicia Young Seorang gadis yang hanya lulus SMA dan mendapatkan pekerjaan sebagai salah satu terapis di salon kecantikan. Suatu saat dia tiba-tiba saja mendapatkan panggilan untuk menangani salah satu tamu VVIP yang ternyata memiliki lidah yang sangat tajam.   Leonardo Casio Pria yang sudah memiliki istri yang selalu sibuk dengan dunia keartisannya hingga membuatnya melampiaskan hasrat dengan seorang sugar baby yang selalu bisa memuaskan hasratnya.  Karya ini diterbitkan atas izin NovelToon Tessa Amelia Wahyudi, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Tamat | CEO | Hamil di luar nikah | Selingkuh | Crazy Rich/Konglomerat | Beda Usia,Tessa Amelia Wahyudi,4.7,https://cn-e-pic.mangatoon.mobi/cartoon-posters/3018232a97b-posterend4.webp,https://noveltoon.mobi/id/one-night-crazy-with-sugar-daddy?content_id=3018232
"Majikan Kejam Itu, Suamiku!","Bagai mimpi buruk yang nyata. Anna,  seorang gadis cantik yang baru menginjak umur 20 tahun itu di ketahui hamil di luar nikah.   Gayanya yang anggun dan polos membuat semua orang tidak menduga ketika Anna diketahui sedang berbadan dua.    Semua orang tidak tahu siapa ayah dari anak dikandungan Anna. Namun sebuah sapu tangan yang di temukan di kamar Anna membuat semua orang percaya bahwa pelaku yang telah menghamili Anna adalah Andreas, majikannya sendiri.   Andreas pun dipaksa menikahi pembantunya sendiri, sementara dia masih memiliki istri yang sangat dia cintai.   Akankah pernikahan Andreas dan Anna akan bertahan lama? Lantas, bagaimana dengan Rayana, istri pertamanya?    follow Instagram: @rafizqi0202  Karya ini diterbitkan atas izin NovelToon rafizqi, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Tamat | One Night Stand | Menikah Karena Anak,rafizqi,4.8,https://cn-e-pic.mangatoon.mobi/cartoon-posters/2649691799b-posterend4.webp,https://noveltoon.mobi/id/majikan-kejam-itu-suamiku?content_id=2649691
My Husband My Assistant,"Aluna mencintai Erik pada pandangan pertama. Pada pria yang berprofesi sebagai asisten pribadi kakak iparnya tanpa peduli pria itu sudah memiliki seorang tunangan. Terlebih tunangan Erik adalah wanita yang telah menjadi orang ketiga dalam hubungannya dengan mantan tunangannya dulu yang bernama, Nick.   Rasa cinta dan dendam yang dirasakan Aluna, membuat wanita itu bertekad untuk merebut Erik. Dengan kecerdikan dan sifat manipulatifnya ia berhasil merebut Erik, dan menjadikan pria itu sebagai suami sekaligus asisten pribadinya.   Bagaimana kisah rumah tangga Aluna dan Erik? Apakah akan berlangsung selamanya ataukah kandas?   Erik yang masih mencintai tunangannya, akankah bertekuk lutut pada Aluna? Atau sebaliknya, Aluna akan lelah berjuang dan melepaskan Erik?  Follow Ig mom_tree_17 Tik Tok Mommytree17  Karya ini diterbitkan atas izin NovelToon mommy tree, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Tamat | Aliansi Pernikahan | Paksaan Terbalik,mommy tree,4.9,https://cn-e-pic.mangatoon.mobi/cartoon-posters/3112652db5a-posterend4.webp,https://noveltoon.mobi/id/my-husband-my-assistant?content_id=3112652
"Dicerai Suami, Dibuang Keluarga, Disayang Suami Orang","Dicerai saat jahitan bekas operasi sesar belum kering, Yunda juga mendapat penolakan dari keluarganya karena malu memiliki anak seorang janda.  Yunda pun pergi dari kotanya dan pindah ke kota besar. Berbekal ijasah S1, Yunda pun mencari pekerjaan di kota besar. Yunda pun bertemu dengan Gandhi, pria beristri yang ternyata adalah bos-nya.  Karya ini diterbitkan atas izin NovelToon Na_Les, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Tamat | Angst,Na_Les,4.6,https://cn-e-pic.mangatoon.mobi/cartoon-posters/3093601a913-posterend4.webp,https://noveltoon.mobi/id/dicerai-suami-dibuang-keluarga-disayang-suami-orang?content_id=3093601
Pengasuh Majikan Impoten,"Jauh-jauh merantau ke kota demi membantu calon suami mengumpulkan modal nikah, Diani Ayu Larasati terjebak dalam sebuah perjanjian kerja yang sama sekali tidak dia ingini.   Hanya karena tergiur gaji di atas UMR, gadis manis yang biasa dipanggil Ayas itu iya-iya saja kala seorang kenalannya menawarkan pekerjaan untuk menjadi pengasuh anak konglomerat di ibu kota.   Siapa sangka, yang akan dia asuh bukanlah balita, melainkan seorang pria impoten yang merupakan produser sekaligus CEO dari Wijaya Corp, Givendra Kama Wijaya. Tidak hanya itu yang membuat Ayas tercengang, tapi tugas utamanya sebagai pengasuh sangat sulit diterima akal.   ......   ""Tugasmu sederhana, cukup bangunkan aku dan bangunkan dia,"" ucap Kama seraya menunjuk bagian bawahnya yang membuat mata Ayas seketika membulat sempurna.  Karya ini diterbitkan atas izin NovelToon Desy Puspita, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Percintaan Konglomerat | Cinta Seiring Waktu | Romansa | pengasuh | Disfungsi Ereksi,Desy Puspita,4.9,https://cn-e-pic.mangatoon.mobi/cartoon-posters/3409623e3d4.webp-posterup4,https://noveltoon.mobi/id/pengasuh-majikan-impoten?content_id=3409623
Menantu Yang Dikira Miskin Ternyata Seorang Tuan Muda,"Dava adalah seorang menantu yang selalu dihina dan direndahkan oleh keluarga istrinya, karena dikira hidup miskin sehinggi numpang hidup dirumah mertua. pekerjaannya sebagai kuli bangunan membuat dirinya selalu dihina dan di rendahkan. Dava memiliki mertua yang jahat dan Saudara ipar yang angkuh dan sombong.  suatu waktu seorang pria tangguh datang mencarinya ia adalah orang kepercayaan, Tuan Adinata yang diperintahkan untuk mencari putra tunggalnya yang sudah lama pergi dari rumah. Karena Dava adalah penerus takhta dari orang terkaya nomor satu dinegara ini.  Karya ini diterbitkan atas izin NovelToon Mike Lovez, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Tamat | Fantasi Timur | cintapertama | berondong | dosen,Mike Lovez,4.4,https://cn-e-pic.mangatoon.mobi/cartoon-posters/2739598977a-posterend4.webp,https://noveltoon.mobi/id/menantu-yang-dikira-miskin-ternyata-seorang-tuan-muda?content_id=2739598
Kesayangan Ceo,"Marcelino Admaja pria tapam berusia 25 tahun, Marcel selama ini hidup sederhana, besar di sebuah kampung di pinggiran kota jakarta, Marcel pria pintar dengan kepribadian yang ramah, Keluarga nya menutupi sebuah rahasiap besar yang akan membuat hidupnya berubah, Marcel dengan keramahannya berubah menjadi pria dingin bersamaan dangan rahasia yang di ungkapkan kedua orang tuanya, sifat dinginya karna seorang wanita yang bernama Amara.   Amara wanita yang Marcel sayangi ternyata hanya memanfaatkan kepintarannya saja untuk dengan cepat menyelesaikan tugas atau skripsinya hingga lulus S1, Amara mengatakan semuanya pada Marcel jika dia, Marcel bukan pria yang cocok dengan nya, Amara hanya ingin pria kaya agar bisa memenuhi apapun yang dia inginkan, saat itulah Marcel menjadi dingin terutama pada wanita, karna menurutnya wanita hanya ingin harta dan kekayaan. Kinara Wijaya  wanita cantik berusia 19 tahun, biasa di panggil dengan Nara hidupnya sudah menderita sejak ia kecil hingga dewasa.  Karya ini diterbitkan atas izin NovelToon Mr. Jay H, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Tamat | CEO | Crazy Rich/Konglomerat | Dijodohkan Orang Tua | Konglomerat berpura-pura miskin,Mr. Jay H,4.5,https://cn-e-pic.mangatoon.mobi/cartoon-posters/30792564fbe-posterend4.webp,https://noveltoon.mobi/id/kesayangan-ceo?content_id=3079256
Kaisar Bermata Putih,"Guang Lu di berkati Cang Lin dengan memberinya salah satu kekuatan mata terkuat di dunia alam semesta .   Untuk membalas budi yang sangat besar itu Guang Lu telah bertekad untuk menjadi salah satu kultivator terkuat di dunia alam semesta .  Karya ini diterbitkan atas izin NovelToon agus setiawanli, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Fantasi Timur | spiritual,agus setiawanli,4.8,https://cn-e-pic.mangatoon.mobi/cartoon-posters/2864826eb88.webp-posterup4,https://noveltoon.mobi/id/kaisar-bermata-putih?content_id=2864826
